0.0 , 37.85 , -0.15 , -11.9 , 10.0 , 4.3 , 36.11 , 2.78 , 1.74 , -2.93
1.0 , 37.65 , 1.55 , -12.0 , 11.0 , 8.4 , 40.0 , 3.89 , -2.35 , -2.34
2.0 , 35.75 , -2.15 , -12.1 , 10.0 , 8.8 , 41.11 , 3.89 , -5.36 , -6.04
3.0 , 35.65 , -0.45 , -12.0 , 11.0 , 7.0 , 38.89 , 2.22 , -3.24 , -2.67
4.0 , 36.05 , -5.45 , -12.0 , 8.0 , 5.1 , 38.89 , 2.78 , -2.84 , -8.23
5.0 , 38.05 , -2.25 , -12.0 , 8.0 , 6.2 , 37.78 , 2.22 , 0.27 , -4.47
6.0 , 39.15 , -3.05 , -12.1 , 7.0 , 7.0 , 41.11 , 2.78 , -1.96 , -5.83
7.0 , 37.75 , 2.65 , -12.1 , 12.0 , 8.9 , 42.22 , 3.89 , -4.47 , -1.24
8.0 , 37.85 , 0.55 , -12.1 , 11.0 , 6.7 , 41.11 , 3.89 , -3.26 , -3.34
9.0 , 38.65 , -1.95 , -12.2 , 9.0 , 7.7 , 41.11 , 2.78 , -2.46 , -4.73
10.0 , 39.35 , -2.75 , -12.2 , 7.0 , 5.6 , 41.11 , 3.89 , -1.76 , -6.64
11.0 , 39.15 , 2.75 , -12.1 , 12.0 , 6.5 , 41.11 , 3.89 , -1.96 , -1.14
12.0 , 37.55 , 6.15 , -12.1 , 16.0 , 7.3 , 41.11 , 3.89 , -3.56 , 2.26
13.0 , 37.45 , 4.35 , -12.0 , 15.0 , 6.1 , 40.0 , 7.78 , -2.55 , -3.43
14.0 , 36.95 , 4.95 , -12.0 , 16.0 , 7.1 , 38.89 , 3.89 , -1.94 , 1.06
15.0 , 37.75 , 0.45 , -12.1 , 11.0 , 6.4 , 41.11 , 7.22 , -3.36 , -6.77
16.0 , 37.95 , -3.65 , -12.0 , 8.0 , 5.9 , 41.11 , 2.78 , -3.16 , -6.43
17.0 , 38.25 , -5.95 , -12.1 , 6.0 , 5.5 , 41.11 , 2.78 , -2.86 , -8.73
18.0 , 37.25 , -6.85 , -12.0 , 6.0 , 7.6 , 41.11 , 2.78 , -3.86 , -9.63
19.0 , 37.05 , -4.75 , -12.1 , 7.0 , 7.6 , 40.0 , 2.78 , -2.95 , -7.53
20.0 , 37.15 , -6.65 , -12.0 , 6.0 , 8.3 , 41.11 , 2.78 , -3.96 , -9.43
21.0 , 36.65 , -2.65 , -12.1 , 9.0 , 7.5 , 40.0 , 2.78 , -3.35 , -5.43
22.0 , 35.85 , -3.65 , -12.1 , 9.0 , 9.5 , 40.0 , 2.78 , -4.15 , -6.43
23.0 , 35.15 , 0.55 , -12.1 , 12.0 , 9.7 , 37.78 , 2.22 , -2.63 , -1.67
24.0 , 36.35 , -5.35 , -11.9 , 7.0 , 3.7 , 37.78 , 2.22 , -1.43 , -7.57
25.0 , 37.35 , 0.45 , -12.2 , 11.0 , 5.2 , 40.0 , 2.78 , -2.65 , -2.33
26.0 , 39.75 , -0.45 , -12.3 , 9.0 , 7.9 , 40.0 , 2.78 , -0.25 , -3.23
27.0 , 42.95 , 3.15 , -12.3 , 9.0 , 5.7 , 41.11 , 3.89 , 1.84 , -0.74
28.0 , 42.75 , 4.15 , -11.9 , 10.0 , 4.5 , 42.78 , 7.22 , -0.03 , -3.07
29.0 , 41.05 , 8.65 , -12.1 , 15.0 , 7.6 , 45.0 , 7.22 , -3.95 , 1.43
30.0 , 38.55 , 11.25 , -12.0 , 21.0 , 4.0 , 43.89 , 8.89 , -5.34 , 2.36
31.0 , 39.65 , 10.85 , -12.2 , 20.0 , 5.9 , 42.22 , 10.0 , -2.57 , 0.85
32.0 , 39.95 , 7.25 , -12.2 , 15.0 , 7.8 , 38.89 , 12.78 , 1.06 , -5.53
33.0 , 39.15 , 10.75 , -12.1 , 20.0 , 8.0 , 42.22 , 7.78 , -3.07 , 2.97
34.0 , 37.85 , 12.35 , -12.2 , 24.0 , 8.1 , 42.22 , 12.22 , -4.37 , 0.13
35.0 , 37.25 , 13.15 , -12.1 , 26.0 , 3.7 , 38.89 , 13.89 , -1.64 , -0.74
36.0 , 38.95 , 10.15 , -12.0 , 19.0 , 2.9 , 42.22 , 13.89 , -3.27 , -3.74
37.0 , 39.35 , 8.65 , -12.1 , 17.0 , 5.1 , 42.22 , 12.22 , -2.87 , -3.57
38.0 , 35.65 , 15.75 , -12.1 , 35.0 , 5.9 , 42.78 , 11.11 , -7.13 , 4.64
39.0 , 36.55 , 15.95 , -12.3 , 33.0 , 5.1 , 38.89 , 17.22 , -2.34 , -1.27
40.0 , 33.65 , 16.15 , -12.2 , 40.0 , 4.3 , 37.78 , 16.11 , -4.13 , 0.04
41.0 , 35.65 , 14.75 , -12.2 , 32.0 , 3.5 , 33.89 , 17.78 , 1.76 , -3.03
42.0 , 37.55 , 11.75 , -12.2 , 23.0 , 3.7 , 32.22 , 17.78 , 5.33 , -6.03
43.0 , 38.55 , 13.05 , -12.2 , 24.0 , 5.3 , 38.89 , 16.11 , -0.34 , -3.06
44.0 , 37.95 , 14.15 , -12.2 , 27.0 , 6.6 , 41.11 , 12.78 , -3.16 , 1.37
45.0 , 33.05 , 15.75 , -11.9 , 42.0 , 4.4 , 37.22 , 13.89 , -4.17 , 1.86
46.0 , 35.95 , 11.35 , -12.2 , 25.0 , 1.6 , 33.89 , 17.22 , 2.06 , -5.87
47.0 , 36.15 , 12.35 , -12.2 , 27.0 , 4.5 , 37.78 , 13.89 , -1.63 , -1.54
48.0 , 35.45 , 14.65 , -12.1 , 32.0 , 2.8 , 38.89 , 12.22 , -3.44 , 2.43
49.0 , 32.45 , 18.95 , -12.0 , 50.0 , 4.6 , 37.78 , 16.11 , -5.33 , 2.84
50.0 , 32.25 , 17.95 , -12.1 , 47.0 , 3.6 , 36.11 , 16.11 , -3.86 , 1.84
51.0 , 33.25 , 15.35 , -12.2 , 37.0 , 4.4 , 30.0 , 21.11 , 3.25 , -5.76
52.0 , 34.55 , 14.75 , -12.2 , 34.0 , 4.8 , 27.78 , 22.22 , 6.77 , -7.47
53.0 , 36.45 , 14.85 , -12.2 , 30.0 , 5.6 , 37.22 , 16.11 , -0.77 , -1.26
54.0 , 34.45 , 17.25 , -12.2 , 40.0 , 3.3 , 37.78 , 16.11 , -3.33 , 1.14
55.0 , 36.15 , 16.65 , -12.3 , 35.0 , 3.6 , 32.78 , 18.89 , 3.37 , -2.24
56.0 , 36.95 , 12.75 , -12.2 , 26.0 , 6.5 , 37.22 , 18.89 , -0.27 , -6.14
57.0 , 36.75 , 10.45 , -12.2 , 22.0 , 6.9 , 37.78 , 17.22 , -1.03 , -6.77
58.0 , 36.75 , 8.75 , -12.3 , 20.0 , 5.5 , 41.11 , 8.89 , -4.36 , -0.14
59.0 , 36.45 , 11.05 , -12.4 , 24.0 , 3.8 , 38.89 , 7.78 , -2.44 , 3.27
60.0 , 38.35 , 10.85 , -12.3 , 20.0 , 2.2 , 40.0 , 12.22 , -1.65 , -1.37
61.0 , 37.95 , 12.85 , -12.3 , 24.0 , 5.0 , 41.11 , 10.0 , -3.16 , 2.85
62.0 , 37.15 , 13.85 , -12.2 , 27.0 , 4.9 , 35.0 , 16.11 , 2.15 , -2.26
63.0 , 37.55 , 11.05 , -12.3 , 22.0 , 3.6 , 36.11 , 17.22 , 1.44 , -6.17
64.0 , 37.55 , 10.25 , -12.3 , 21.0 , 4.2 , 38.89 , 12.22 , -1.34 , -1.97
65.0 , 35.45 , 9.55 , -12.2 , 23.0 , 4.3 , 37.78 , 10.0 , -2.33 , -0.45
66.0 , 34.05 , 11.25 , -12.2 , 28.0 , 3.4 , 36.11 , 11.11 , -2.06 , 0.14
67.0 , 34.95 , 10.25 , -12.2 , 25.0 , 6.5 , 27.78 , 17.78 , 7.17 , -7.53
68.0 , 36.45 , 2.75 , -12.1 , 13.0 , 4.0 , 37.22 , 12.22 , -0.77 , -9.47
69.0 , 37.45 , 2.15 , -12.2 , 12.0 , 5.8 , 38.89 , 2.78 , -1.44 , -0.63
70.0 , 36.75 , 3.95 , -12.2 , 14.0 , 4.6 , 40.0 , 5.0 , -3.25 , -1.05
71.0 , 36.95 , 6.15 , -12.1 , 17.0 , 3.4 , 38.89 , 2.78 , -1.94 , 3.37
72.0 , 38.05 , 2.75 , -12.2 , 12.0 , 5.4 , 38.89 , 7.22 , -0.84 , -4.47
73.0 , 38.25 , 2.75 , -12.2 , 12.0 , 4.4 , 41.11 , 5.0 , -2.86 , -2.25
